--- Triggers on users and projects ---
ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö¼ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
Γöé (index) Γöé trigger_name                   Γöé table_name Γöé tgtype Γöé tgisinternal Γöé
Γöé 20      Γöé 'RI_ConstraintTrigger_c_24614' Γöé 'projects' Γöé 5      Γöé true         Γöé
Γöé 21      Γöé 'RI_ConstraintTrigger_c_24615' Γöé 'projects' Γöé 17     Γöé true         Γöé
Γöé 22      Γöé 'set_updated_at'               Γöé 'projects' Γöé 19     Γöé false        Γöé
Γöé 23      Γöé 'RI_ConstraintTrigger_a_16735' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 24      Γöé 'RI_ConstraintTrigger_a_16736' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 25      Γöé 'RI_ConstraintTrigger_a_16763' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 26      Γöé 'RI_ConstraintTrigger_a_16764' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 27      Γöé 'RI_ConstraintTrigger_a_16799' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 28      Γöé 'RI_ConstraintTrigger_a_16800' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 29      Γöé 'RI_ConstraintTrigger_a_16990' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 30      Γöé 'RI_ConstraintTrigger_a_16991' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 31      Γöé 'RI_ConstraintTrigger_a_17069' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 32      Γöé 'RI_ConstraintTrigger_a_17070' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 33      Γöé 'RI_ConstraintTrigger_a_17088' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 34      Γöé 'RI_ConstraintTrigger_a_17089' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 35      Γöé 'RI_ConstraintTrigger_a_24572' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 36      Γöé 'RI_ConstraintTrigger_a_24573' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 37      Γöé 'RI_ConstraintTrigger_a_24612' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 38      Γöé 'RI_ConstraintTrigger_a_24613' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 39      Γöé 'RI_ConstraintTrigger_a_41719' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 40      Γöé 'RI_ConstraintTrigger_a_41720' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 41      Γöé 'RI_ConstraintTrigger_a_41724' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 42      Γöé 'RI_ConstraintTrigger_a_41725' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 43      Γöé 'RI_ConstraintTrigger_a_41741' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 44      Γöé 'RI_ConstraintTrigger_a_41742' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 45      Γöé 'RI_ConstraintTrigger_a_41746' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 46      Γöé 'RI_ConstraintTrigger_a_41747' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 47      Γöé 'RI_ConstraintTrigger_a_41774' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 48      Γöé 'RI_ConstraintTrigger_a_41775' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 49      Γöé 'RI_ConstraintTrigger_a_44001' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 50      Γöé 'RI_ConstraintTrigger_a_44002' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 51      Γöé 'RI_ConstraintTrigger_a_48501' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 52      Γöé 'RI_ConstraintTrigger_a_48502' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 53      Γöé 'RI_ConstraintTrigger_a_48559' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 54      Γöé 'RI_ConstraintTrigger_a_48560' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 55      Γöé 'RI_ConstraintTrigger_a_48580' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 56      Γöé 'RI_ConstraintTrigger_a_48581' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 57      Γöé 'RI_ConstraintTrigger_a_48597' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 58      Γöé 'RI_ConstraintTrigger_a_48598' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 59      Γöé 'RI_ConstraintTrigger_a_48622' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 60      Γöé 'RI_ConstraintTrigger_a_48623' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 61      Γöé 'RI_ConstraintTrigger_a_48643' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 62      Γöé 'RI_ConstraintTrigger_a_48644' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 63      Γöé 'RI_ConstraintTrigger_a_48664' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 64      Γöé 'RI_ConstraintTrigger_a_48665' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 65      Γöé 'RI_ConstraintTrigger_a_48683' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 66      Γöé 'RI_ConstraintTrigger_a_48684' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 67      Γöé 'RI_ConstraintTrigger_a_48719' Γöé 'users'    Γöé 9      Γöé true         Γöé
Γöé 68      Γöé 'RI_ConstraintTrigger_a_48720' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 69      Γöé 'RI_ConstraintTrigger_c_24574' Γöé 'users'    Γöé 5      Γöé true         Γöé
Γöé 70      Γöé 'RI_ConstraintTrigger_c_24575' Γöé 'users'    Γöé 17     Γöé true         Γöé
Γöé 71      Γöé 'on_auth_user_created'         Γöé 'users'    Γöé 5      Γöé false        Γöé
ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓö┤ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ
